"0","dns %>% glimpse()"
"1","Rows: 427,934"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ ts          [3m[38;5;246m<dbl>[39m[23m 1331901015, 1331901016, 1331901017, 1331901006, 13â€¦
$ uid         [3m[38;5;246m<chr>[39m[23m ""C36a282Jljz7BsbGH"", ""C36a282Jljz7BsbGH"", ""C36a282â€¦
$ id.orig_h   [3m[38;5;246m<chr>[39m[23m ""192.168.202.76"", ""192.168.202.76"", ""192.168.202.7â€¦
$ id.orig_p   [3m[38;5;246m<int>[39m[23m 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, â€¦
$ id.resp_h   [3m[38;5;246m<chr>[39m[23m ""192.168.202.255"", ""192.168.202.255"", ""192.168.202â€¦
$ id.resp_p   [3m[38;5;246m<int>[39m[23m 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, â€¦
$ proto       [3m[38;5;246m<chr>[39m[23m ""udp"", ""udp"", ""udp"", ""udp"", ""udp"", ""udp"", ""udp"", ""â€¦
$ trans_id    [3m[38;5;246m<int>[39m[23m 57402, 57402, 57402, 57398, 57398, 57398, 62187, 6â€¦
$ query       [3m[38;5;246m<chr>[39m[23m ""HPE8AA67"", ""HPE8AA67"", ""HPE8AA67"", ""WPAD"", ""WPAD""â€¦
$ qclass      [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", â€¦
$ qclass_name [3m[38;5;246m<chr>[39m[23m ""C_INTERNET"", ""C_INTERNET"", ""C_INTERNET"", ""C_INTERâ€¦
$ qtype       [3m[38;5;246m<chr>[39m[23m ""32"", ""32"", ""32"", ""32"", ""32"", ""32"", ""32"", ""32"", ""3â€¦
$ qtype_name  [3m[38;5;246m<chr>[39m[23m ""NB"", ""NB"", ""NB"", ""NB"", ""NB"", ""NB"", ""NB"", ""NB"", ""Nâ€¦
$ rcode       [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", â€¦
$ rcode_name  [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", â€¦
$ AA          [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, Fâ€¦
$ TC          [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, Fâ€¦
$ RD          [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRâ€¦
$ RA          [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, Fâ€¦
$ Z           [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1,â€¦
$ answers     [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", â€¦
$ TTLs        [3m[38;5;246m<chr>[39m[23m ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", ""-"", â€¦
$ rejected    [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, Fâ€¦"
"1",""
"1","
"
