"0","clustered_data <- data_2 %>%"
"0",""
"0","  filter(!is.na(Probed.ESSIDs)) %>%"
"0",""
"0","  group_by(Station.MAC, Probed.ESSIDs) %>%"
"0",""
"0","  arrange(First.time.seen)"
"0",""
"0","cluster_summary <- clustered_data %>%"
"0",""
"0","  summarise(Cluster_Start_Time = min(First.time.seen),"
"0",""
"0","            Cluster_End_Time = max(Last.time.seen),"
"0",""
"0","            Total_Power = sum(Power))"
"2","`summarise()` has grouped output by 'Station.MAC'. You can override using the `.groups` argument."
"0","cluster_summary %>% head(10)"
